

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4186  0096  1283               	bcf	3,5	;RP0=0, select bank0
  4187  0097  1303               	bcf	3,6	;RP1=0, select bank0
  4188  0098  0093               	movwf	19	;volatile
  4189  0099                     l1621:	
  4190  0099                     l65:	
  4191                           ;./I2C.h: 60:     return ACKSTAT;;	Return value of _i2c_envia_dato is never used
  4192                           
  4193  0099  0008               	return
  4194  009A                     __end_of_i2c_envia_dato:	
  4195                           
  4196                           	psect	text24
  4197  0074                     __ptext24:	
  4198 ;; *************** function _i2c_detener *****************
  4199 ;; Defined at:
  4200 ;;		line 46 in file "./I2C.h"
  4201 ;; Parameters:    Size  Location     Type
  4202 ;;		None
  4203 ;; Auto vars:     Size  Location     Type
  4204 ;;		None
  4205 ;; Return value:  Size  Location     Type
  4206 ;;                  1    wreg      void 
  4207 ;; Registers used:
  4208 ;;		wreg, status,2, status,0, pclath, cstack
  4209 ;; Tracked objects:
  4210 ;;		On entry : 0/0
  4211 ;;		On exit  : 0/0
  4212 ;;		Unchanged: 0/0
  4213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4214 ;;      Params:         0       0       0       0       0
  4215 ;;      Locals:         0       0       0       0       0
  4216 ;;      Temps:          0       0       0       0       0
  4217 ;;      Totals:         0       0       0       0       0
  4218 ;;Total ram usage:        0 bytes
  4219 ;; Hardware stack levels used:    1
  4220 ;; Hardware stack levels required when called:    1
  4221 ;; This function calls:
  4222 ;;		_i2c_espera
  4223 ;; This function is called by:
  4224 ;;		_escribe_rtc
  4225 ;;		_leer_rtc
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function _i2c_detener
  4231  0074                     _i2c_detener:	
  4232  0074                     l1613:	
  4233                           ;incstack = 0
  4234                           ; Regs used in _i2c_detener: [wreg+status,2+status,0+pclath+cstack]
  4235                           
  4236                           
  4237                           ;./I2C.h: 47:     i2c_espera();
  4238  0074  120A  118A  20A6  120A  118A  	fcall	_i2c_espera
  4239  0079                     l1615:	
  4240                           
  4241                           ;./I2C.h: 48:     SSPCON2bits.PEN = 1;
  4242  0079  1683               	bsf	3,5	;RP0=1, select bank1
  4243  007A  1303               	bcf	3,6	;RP1=0, select bank1
  4244  007B  1511               	bsf	17,2	;volatile
  4245  007C                     l62:	
  4246  007C  0008               	return
  4247  007D                     __end_of_i2c_detener:	
  4248                           
  4249                           	psect	text25
  4250  00A6                     __ptext25:	
  4251 ;; *************** function _i2c_espera *****************
  4252 ;; Defined at:
  4253 ;;		line 20 in file "./I2C.h"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;		None
  4256 ;; Auto vars:     Size  Location     Type
  4257 ;;		None
  4258 ;; Return value:  Size  Location     Type
  4259 ;;                  1    wreg      void 
  4260 ;; Registers used:
  4261 ;;		wreg, status,2
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4267 ;;      Params:         0       0       0       0       0
  4268 ;;      Locals:         0       0       0       0       0
  4269 ;;      Temps:          0       0       0       0       0
  4270 ;;      Totals:         0       0       0       0       0
  4271 ;;Total ram usage:        0 bytes
  4272 ;; Hardware stack levels used:    1
  4273 ;; This function calls:
  4274 ;;		Nothing
  4275 ;; This function is called by:
  4276 ;;		_i2c_inicia_com
  4277 ;;		_i2c_reinicia_com
  4278 ;;		_i2c_detener
  4279 ;;		_i2c_envia_dato
  4280 ;;		_i2c_recibe_dato
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           
  4285                           ;psect for function _i2c_espera
  4286  00A6                     _i2c_espera:	
  4287  00A6                     l1603:	
  4288                           ;incstack = 0
  4289                           ; Regs used in _i2c_espera: [wreg+status,2]
  4290                           
  4291  00A6                     l1605:	
  4292                           ;./I2C.h: 21:     while ((SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100));
  4293                           
  4294  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  4295  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  4296  00A8  0811               	movf	17,w	;volatile
  4297  00A9  391F               	andlw	31
  4298  00AA  1D03               	btfss	3,2
  4299  00AB  28AD               	goto	u861
  4300  00AC  28AE               	goto	u860
  4301  00AD                     u861:	
  4302  00AD  28A6               	goto	l1605
  4303  00AE                     u860:	
  4304  00AE                     l1607:	
  4305  00AE  1914               	btfsc	20,2	;volatile
  4306  00AF  28B1               	goto	u871
  4307  00B0  28B2               	goto	u870
  4308  00B1                     u871:	
  4309  00B1  28A6               	goto	l1605
  4310  00B2                     u870:	
  4311  00B2                     l53:	
  4312  00B2  0008               	return
  4313  00B3                     __end_of_i2c_espera:	
  4314                           
  4315                           	psect	text26
  4316  021B                     __ptext26:	
  4317 ;; *************** function _antiRebote *****************
  4318 ;; Defined at:
  4319 ;;		line 47 in file "main.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;  pin             2    0[COMMON] unsigned int 
  4322 ;; Auto vars:     Size  Location     Type
  4323 ;;		None
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  1    wreg      void 
  4326 ;; Registers used:
  4327 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4333 ;;      Params:         2       0       0       0       0
  4334 ;;      Locals:         0       0       0       0       0
  4335 ;;      Temps:          2       0       0       0       0
  4336 ;;      Totals:         4       0       0       0       0
  4337 ;;Total ram usage:        4 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; This function calls:
  4340 ;;		Nothing
  4341 ;; This function is called by:
  4342 ;;		_dameTemperatura
  4343 ;;		_controlBotones
  4344 ;;		_main
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348                           
  4349                           ;psect for function _antiRebote
  4350  021B                     _antiRebote:	
  4351  021B                     l1675:	
  4352                           ;incstack = 0
  4353                           ; Regs used in _antiRebote: [wreg-fsr0h+status,2+status,0]
  4354                           
  4355                           
  4356                           ;main.c: 49:     switch (pin) {
  4357  021B  2A46               	goto	l1685
  4358  021C                     l112:	
  4359  021C  1283               	bcf	3,5	;RP0=0, select bank0
  4360  021D  1303               	bcf	3,6	;RP1=0, select bank0
  4361  021E  1C06               	btfss	6,0	;volatile
  4362  021F  2A21               	goto	u911
  4363  0220  2A22               	goto	u910
  4364  0221                     u911:	
  4365  0221  2A1C               	goto	l112
  4366  0222                     u910:	
  4367  0222                     l115:	
  4368  0222  1806               	btfsc	6,0	;volatile
  4369  0223  2A25               	goto	u921
  4370  0224  2A26               	goto	u920
  4371  0225                     u921:	
  4372  0225  2A22               	goto	l115
  4373  0226                     u920:	
  4374  0226                     l1677:	
  4375                           
  4376                           ;main.c: 53:             _delay((unsigned long)((100)*(4000000/4000.0)));
  4377  0226  3082               	movlw	130
  4378  0227  00F3               	movwf	??_antiRebote+1
  4379  0228  30DD               	movlw	221
  4380  0229  00F2               	movwf	??_antiRebote
  4381  022A                     u1827:	
  4382  022A  0BF2               	decfsz	??_antiRebote,f
  4383  022B  2A2A               	goto	u1827
  4384  022C  0BF3               	decfsz	??_antiRebote+1,f
  4385  022D  2A2A               	goto	u1827
  4386  022E  2A2F               	nop2
  4387                           
  4388                           ;main.c: 54:             break;
  4389  022F  2A56               	goto	l134
  4390  0230                     l120:	
  4391  0230  1283               	bcf	3,5	;RP0=0, select bank0
  4392  0231  1303               	bcf	3,6	;RP1=0, select bank0
  4393  0232  1C86               	btfss	6,1	;volatile
  4394  0233  2A35               	goto	u931
  4395  0234  2A36               	goto	u930
  4396  0235                     u931:	
  4397  0235  2A30               	goto	l120
  4398  0236                     u930:	
  4399  0236                     l123:	
  4400  0236  1886               	btfsc	6,1	;volatile
  4401  0237  2A39               	goto	u941
  4402  0238  2A3A               	goto	u940
  4403  0239                     u941:	
  4404  0239  2A36               	goto	l123
  4405  023A                     u940:	
  4406  023A  2A26               	goto	l1677
  4407  023B                     l127:	
  4408  023B  1283               	bcf	3,5	;RP0=0, select bank0
  4409  023C  1303               	bcf	3,6	;RP1=0, select bank0
  4410  023D  1D06               	btfss	6,2	;volatile
  4411  023E  2A40               	goto	u951
  4412  023F  2A41               	goto	u950
  4413  0240                     u951:	
  4414  0240  2A3B               	goto	l127
  4415  0241                     u950:	
  4416  0241                     l130:	
  4417  0241  1906               	btfsc	6,2	;volatile
  4418  0242  2A44               	goto	u961
  4419  0243  2A45               	goto	u960
  4420  0244                     u961:	
  4421  0244  2A41               	goto	l130
  4422  0245                     u960:	
  4423  0245  2A26               	goto	l1677
  4424  0246                     l1685:	
  4425                           
  4426                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4427                           ; Switch size 1, requested type "simple"
  4428                           ; Number of cases is 1, Range of values is 0 to 0
  4429                           ; switch strategies available:
  4430                           ; Name         Instructions Cycles
  4431                           ; simple_byte            4     3 (average)
  4432                           ; direct_byte           11     8 (fixed)
  4433                           ; jumptable            260     6 (fixed)
  4434                           ;	Chosen strategy is simple_byte
  4435  0246  0871               	movf	antiRebote@pin+1,w
  4436  0247  3A00               	xorlw	0	; case 0
  4437  0248  1903               	skipnz
  4438  0249  2A4B               	goto	l2329
  4439  024A  2A56               	goto	l134
  4440  024B                     l2329:	
  4441                           
  4442                           ; Switch size 1, requested type "simple"
  4443                           ; Number of cases is 3, Range of values is 0 to 2
  4444                           ; switch strategies available:
  4445                           ; Name         Instructions Cycles
  4446                           ; simple_byte           10     6 (average)
  4447                           ; direct_byte           17     8 (fixed)
  4448                           ; jumptable            260     6 (fixed)
  4449                           ;	Chosen strategy is simple_byte
  4450  024B  0870               	movf	antiRebote@pin,w
  4451  024C  3A00               	xorlw	0	; case 0
  4452  024D  1903               	skipnz
  4453  024E  2A1C               	goto	l112
  4454  024F  3A01               	xorlw	1	; case 1
  4455  0250  1903               	skipnz
  4456  0251  2A30               	goto	l120
  4457  0252  3A03               	xorlw	3	; case 2
  4458  0253  1903               	skipnz
  4459  0254  2A3B               	goto	l127
  4460  0255  2A56               	goto	l134
  4461  0256                     l134:	
  4462  0256  0008               	return
  4463  0257                     __end_of_antiRebote:	
  4464  007E                     btemp	set	126	;btemp
  4465  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         11
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    contDecHoraMostrar	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), contDecHoraAux(BANK0[1]), contDecHora(BANK0[1]), 

    contHoraMostrar	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), contHoraAux(BANK0[1]), contHora(BANK0[1]), 

    digitoActual	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), contHora(BANK0[1]), contDecMin(BANK0[1]), contMin(BANK0[1]), 


Critical Paths under _main in COMMON

    _dameTemperatura->___awmod
    _dameHoraActual->___awmod
    _leer_rtc->_i2c_recibe_dato
    _convertirDato->___bmul
    ___awmod->___awdiv
    _convertirFormato->___bmul
    _controlBotones->_setRtcHora
    _controlBotones->_setRtcMinutos
    _setRtcMinutos->_escribe_rtc
    _setRtcHora->_escribe_rtc
    _escribe_rtc->_i2c_envia_dato

Critical Paths under _main in BANK0

    _main->_dameTemperatura
    _dameTemperatura->___awmod
    _dameHoraActual->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7423
                                             10 BANK0      2     2      0
                         _antiRebote
                     _controlBotones
                   _convertirFormato
                     _dameHoraActual
                    _dameTemperatura
                        _i2c_iniciar
                     _mostrarDigitos
                   _parpadearDigitos
                       _verificaAmPm
 ---------------------------------------------------------------------------------
 (1) _verificaAmPm                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _parpadearDigitos                                     3     3      0     112
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mostrarDigitos                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dameTemperatura                                      8     8      0    2669
                                              2 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                         _antiRebote
                           _leer_rtc
 ---------------------------------------------------------------------------------
 (1) _dameHoraActual                                       5     5      0    2479
                                              2 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                      _convertirDato
                           _leer_rtc
 ---------------------------------------------------------------------------------
 (2) _leer_rtc                                             3     3      0      90
                                              2 COMMON     3     3      0
                        _i2c_detener
                     _i2c_envia_dato
                     _i2c_inicia_com
                    _i2c_recibe_dato
                   _i2c_reinicia_com
 ---------------------------------------------------------------------------------
 (3) _i2c_reinicia_com                                     0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (3) _i2c_recibe_dato                                      2     2      0      23
                                              0 COMMON     2     2      0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (2) _convertirDato                                        5     5      0     335
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _convertirFormato                                     3     3      0     267
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _controlBotones                                       2     2      0    1418
                                              6 COMMON     2     2      0
                         _antiRebote
                         _setRtcHora
                      _setRtcMinutos
               _validaDecenasMinutos
                        _validaHoras
                      _validaMinutos
 ---------------------------------------------------------------------------------
 (2) _validaMinutos                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _validaHoras                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _validaDecenasMinutos                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setRtcMinutos                                        3     3      0     470
                                              3 COMMON     3     3      0
                        _escribe_rtc
 ---------------------------------------------------------------------------------
 (2) _setRtcHora                                           3     3      0     470
                                              3 COMMON     3     3      0
                        _escribe_rtc
 ---------------------------------------------------------------------------------
 (3) _escribe_rtc                                          2     1      1     446
                                              1 COMMON     2     1      1
                        _i2c_detener
                     _i2c_envia_dato
                     _i2c_inicia_com
 ---------------------------------------------------------------------------------
 (3) _i2c_inicia_com                                       0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (3) _i2c_envia_dato                                       1     1      0      22
                                              0 COMMON     1     1      0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (3) _i2c_detener                                          0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (4) _i2c_espera                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _antiRebote                                           4     2      2     478
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _antiRebote
   _controlBotones
     _antiRebote
     _setRtcHora
       _escribe_rtc
         _i2c_detener
           _i2c_espera
         _i2c_envia_dato
           _i2c_espera
         _i2c_inicia_com
           _i2c_espera
     _setRtcMinutos
       _escribe_rtc
         _i2c_detener
           _i2c_espera
         _i2c_envia_dato
           _i2c_espera
         _i2c_inicia_com
           _i2c_espera
     _validaDecenasMinutos
     _validaHoras
     _validaMinutos
   _convertirFormato
     ___bmul
   _dameHoraActual
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _convertirDato
       ___bmul
     _leer_rtc
       _i2c_detener
         _i2c_espera
       _i2c_envia_dato
         _i2c_espera
       _i2c_inicia_com
         _i2c_espera
       _i2c_recibe_dato
         _i2c_espera
       _i2c_reinicia_com
         _i2c_espera
   _dameTemperatura
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _antiRebote
     _leer_rtc
       _i2c_detener
         _i2c_espera
       _i2c_envia_dato
         _i2c_espera
       _i2c_inicia_com
         _i2c_espera
       _i2c_recibe_dato
         _i2c_espera
       _i2c_reinicia_com
         _i2c_espera
   _i2c_iniciar
   _mostrarDigitos
   _parpadearDigitos
   _verificaAmPm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      25       5       46.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 06 09:44:01 2020

                            pc 0002                 ___bmul@product 0072                    __CFG_CP$OFF 0000  
                           l53 00B2                             l62 007C                             l71 0144  
                           l47 00C4                             l56 0085                             l65 0099  
                           l74 021A                             l59 008E                             l68 0162  
                           l77 01C3                   ___awdiv@sign 0076                             fsr 0004  
                          l120 0230                            l112 021C                            l130 0241  
                          l123 0236                            l115 0222                            l140 0126  
                          l134 0256                            l214 047B                            l222 01EA  
                          l127 023B                            l160 03F6                            l232 0522  
                          l146 0109                            l154 03F6                            l170 0670  
                          l226 01D6                            l243 0559                            l219 0316  
                          l244 055D                            l260 050E                            l228 01EE  
                          l173 073C                            l405 00EC                            l182 07E2  
                          l183 07B9                            l175 077D                            l257 05BC  
                          l266 0182                            l275 06AC                            l196 07E2  
                          l532 037D                            l269 01A2                            l277 06CC  
                          l545 02B1                            _RC3 003B                            _RC4 003C  
                 __CFG_CPD$OFF 0000                            u910 0222                            u911 0221  
                          u920 0226                            u921 0225                            u905 01A7  
                          u930 0236                            u931 0235                            u940 023A  
                          u860 00AE                            u941 0239                            u861 00AD  
                          u950 0241                            u870 00B2                            u951 0240  
                          u871 00B1                            u960 0245                            u880 00DE  
                          u961 0244                            u881 00DD                            u970 0114  
                          u890 00EB                            u971 0113                            u891 00EA  
                          u980 0123                            u981 0122                            u990 00F7  
                          u991 00F6                            fsr0 0004                            indf 0000  
                 ___awmod@sign 002D                   __CFG_FOSC$XT 0000         ??_validaDecenasMinutos 0070  
                 __CFG_LVP$OFF 0000              ?_i2c_reinicia_com 0070               ??_mostrarDigitos 0070  
                 ?_escribe_rtc 0071                           l2001 0476                           l2011 02DC  
                         l2003 02B2                           l2021 0309                           l2013 02DE  
                         l2005 02C1                           l2015 02F2                           l2007 02C9  
                         l2023 0313                           l2031 01DA                           l2041 050F  
                         l2017 02F4                           l2009 02CB                           l2033 01E1  
                         l2025 01C4                           l2201 06F1                           l2043 0524  
                         l2019 0307                           l2035 01E6                           l2027 01CA  
                         l2211 070A                           l2203 06F3                           l2061 053B  
                         l2053 052F                           l2045 0529                           l2125 0562  
                         l2133 047C                           l2037 01E7                           l2029 01D1  
                         l2213 0710                           l2205 06F8                           l2071 0548  
                         l2063 053C                           l2055 0530                           l2047 052A  
                         l2127 05B4                           l2039 01EC                           l2215 0712  
                         l2207 06FD                           l2151 0677                           l2321 056A  
                         l2081 055B                           l2073 054D                           l2065 0541  
                         l2057 0535                           l2049 052D                           l2217 0717  
                         l2209 0704                           l2161 0688                           l2153 067B  
                         l2145 0671                           l1603 00A6                           l1611 0082  
                         l2323 0772                           l2075 054E                           l2067 0542  
                         l2059 0536                           l2219 071D                           l2171 0690  
                         l2163 068C                           l2155 067C                           l2147 0675  
                         l1605 00A6                           l1613 0074                           l1621 0099  
                         l1701 00F7                           l2325 07AE                           l2077 0553  
                         l2069 0547                           l2181 06B5                           l2173 069B  
                         l2165 068D                           l2157 067D                           l2149 0676  
                         l1607 00AE                           l1615 0079                           l1703 00FE  
                         l1711 038D                           l2327 07D7                           l2079 0554  
                         l1631 014A                           l2191 06D4                           l2183 06BE  
                         l2175 06A1                           l2167 068E                           l2159 0682  
                         l2329 024B                           l1617 0090                           l1609 007D  
                         l1705 0106                           l1721 03A5                           l1713 038E  
                         l1801 0374                           l1633 0152                           l1625 0086  
                         l2193 06D8                           l2185 06C7                           l2177 06A6  
                         l2169 068F                           l1619 0095                           l1643 0128  
                         l1731 03BA                           l1723 03A9                           l1715 0395  
                         l1707 037E                           l1651 00E2                           l1803 0379  
                         l1811 025E                           l1635 0158                           l1627 008B  
                         l2195 06DD                           l2187 06C9                           l2179 06B0  
                         l1741 03D7                           l1733 03BF                           l1725 03AF  
                         l1717 039B                           l1709 0385                           l1901 074F  
                         l1653 00E4                           l1645 00D9                           l1821 0274  
                         l1813 0263                           l1637 015D                           l1629 0145  
                         l1661 0219                           l2189 06D0                           l2197 06E2  
                         l1751 03F3                           l1743 03E0                           l1735 03C7  
                         l1727 03B7                           l1719 03A4                           l1911 0764  
                         l1903 0754                           l1655 00EB                           l1647 00DA  
                         l1831 0290                           l1823 0277                           l1815 0265  
                         l1807 0257                           l1671 01C2                           l1639 0160  
                         l2199 06E9                           l1761 0198                           l1737 03CB  
                         l1921 0794                           l1905 0759                           l1649 00DE  
                         l1841 02AD                           l1833 0296                           l1825 027E  
                         l1817 0269                           l1809 025A                           l1665 01A4  
                         l1675 021B                           l1755 0163                           l1747 03E5  
                         l1739 03D2                           l1691 010A                           l1931 07BD  
                         l1923 079A                           l1907 075E                           l1915 076A  
                         l1771 0323                           l1763 0317                           l1835 029D  
                         l1827 0282                           l1819 026E                           l1667 01A4  
                         l1659 01F0                           l1851 00C2                           l1677 0226  
                         l1685 0246                           l1757 0178                           l1749 03EA  
                         l1693 0114                           l1933 07C6                           l1925 07A0  
                         l1917 0781                           l1909 075F                           l1781 0338  
                         l1773 0327                           l1765 0318                           l1829 0286  
                         l1837 02A3                           l1669 01B1                           l1861 05E0  
                         l1853 05BD                           l1845 00B3                           l1759 0183  
                         l1695 011B                           l1943 07CF                           l1919 078A  
                         l1791 035B                           l1783 033B                           l1775 032C  
                         l1767 031C                           l1839 02A8                           l1871 0631  
                         l1863 05E8                           l1855 05C6                           l1847 00B7  
                         l1697 0123                           l1929 07A6                           l1793 0361  
                         l1785 0342                           l1777 0330                           l1769 0321  
                         l1881 0651                           l1873 0637                           l1865 05EC  
                         l1857 05CE                           l1849 00BF                           l1961 0404  
                         l1699 00ED                           l1891 0726                           l1795 0362  
                         l1787 0346                           l1779 0332                           l1883 0653  
                         l1875 0639                           l1867 05F7                           l1859 05DB  
                         l1971 0420                           l1963 0409                           l1893 072F  
                         l1797 0369                           l1789 034A                           l1885 065E  
                         l1877 0644                           l1869 060D                           l1981 0440  
                         l1973 0426                           l1965 040E                           l1957 03F7  
                         l1895 0737                           l1799 036F                           l1879 064B  
                         l1887 0666                           l1991 045F                           l1983 0446  
                         l1975 042B                           l1959 03FC                           l1897 0740  
                         l1889 066C                           l1993 0465                           l1985 044B  
                         l1969 0418                           l1899 0748                           l1995 046A  
                         l1979 0435                           l1989 0455                           l1999 0474  
                         u1000 0106                           u1001 0105                           u1010 0385  
                         u1011 0384                           u1100 03E0                           u1020 038D  
                         u1101 03DF                           u1021 038C                           u1110 03EA  
                         u1030 039B                           u1111 03E9                           u1031 039A  
                         u1120 03F3                           u1040 03A4                           u1121 03F2  
                         u1041 03A3                           u1050 03AF                           u1210 035B  
                         u1051 03AE                           u1211 035A                           u1060 03B7  
                         u1300 0290                           u1061 03B6                           u1205 034B  
                         u1301 028F                           u1070 03BF                           u1230 036F  
                         u1150 031C                           u1135 0169                           u1071 03BE  
                         u1231 036E                           u1215 0357                           u1151 031B  
                         u1080 03C7                           u1400 0781                           u1240 0374  
                         u1160 0327                           u1320 02A3                           u1145 0189  
                         u1081 03C6                           u1401 0780                           u1241 0373  
                         u1225 0363                           u1161 0326                           u1321 02A2  
                         u1305 028C                           u1090 03D7                           u1410 07BD  
                         u1170 0338                           u1330 02A8                           u1250 025E  
                         u1091 03D6                           u1411 07BC                           u1171 0337  
                         u1331 02A7                           u1315 0297                           u1251 025D  
                         u1260 0269                           u1340 05DB                           u1500 047B  
                         u1420 0409                           u1261 0268                           u1341 05DA  
